Player,Nationality,Born,Region,Status,Current Role,Team,Approx. Total Winnings,Controller
Scarth,New Zealand,22,Oceania,Active,Player,,"$12,587",PlayStation
Negative,EgyptAustralia,22,Oceania,Active,Player,The CEOs,"$1,442",PlayStation
Azmo,New Zealand,17,Oceania,Banned,Player,,"$2,974",Not Listed
Airmac,Australia,,Oceania,Active,Player,,$871,Not Listed
Zenulous,Australia,20,Oceania,Active,Manager,Senbei Strikers,"$30,980",KBM
Styles,Australia,21,Oceania,Active,Player,,,Not Listed
Kadenyy,AustraliaQatar,,Oceania,Active,Player,Curtin,,Not Listed
Jack,Australia,,Oceania,Active,Player,,$5,Not Listed
Mel_kin,Australia,,Oceania,Active,Player,,$145,Not Listed
Aimz,Australia,,Oceania,Active,Player,Physicists,"$2,041",Not Listed
Cruzza,Australia,22,Oceania,Retired,Player,,$265,PlayStation
Smash,Australia,19,Oceania,Active,Player,Going Merry,$160,PlayStation
RoToR,Australia,,Oceania,Active,Player,Going Merry,$211,Not Listed
Viictus,New Zealand,19,Oceania,Active,Player,Going Merry,$163,Xbox
Matro,Australia,18,Oceania,Active,Player,,"$1,481",PlayStation
CJM,New Zealand,22,Oceania,Active,Player,,"$8,242",KBM
Panzer,Australia,21,Oceania,Active,Player,,$157,Xbox
Pagsi,Australia,,Oceania,Active,Player,,$740,Not Listed
Tonio,Australia,,Oceania,Active,Player,,$684,Not Listed
Vis,New Zealand,17,Oceania,Retired,Player,,$223,KBM
Lostt,Brazil,17,South America,Active,Player,The Club,"$20,158",Not Listed
Bemmz,Brazil,16,South America,Active,Player,,"$9,300",Not Listed
LeoDkn,Brazil,19,South America,Active,Player,Team Disorder,"$7,857",PlayStation
AztromicK,Brazil,18,South America,Active,Player,The Club,"$44,114",PlayStation
Math,Brazil,19,South America,Active,Player,Team Secret,"$45,841",Not Listed
Snipjz,Brazil,19,South America,Active,Player,,"$23,754",Not Listed
CaioTG1,Brazil,21,South America,Active,Player,FURIA Esports,"$326,409",Not Listed
Caard,Brazil,19,South America,Active,Player,FURIA Esports,"$328,623",Not Listed
Yanxnz,Brazil,18,South America,Active,Player,FURIA Esports,"$281,313",Not Listed
Sadness,Brazil,16,South America,Active,Player,Team Secret,"$35,380",Not Listed
Nxghtt,Brazil,16,South America,Active,Player,Team Secret,"$29,142",Thrustmaster eSwap Pro Controller
Drufinho,Brazil,17,South America,Active,Player,KRÜ Esports,"$20,830",Not Listed
Brad,Brazil,17,South America,Active,Player,Novus Aevi,"$12,168",Not Listed
Matix,Brazil,19,South America,Active,Player,The Three Sins,"$18,091",Not Listed
Electro,Brazil,20,South America,Active,Player,Hallza,$683,Not Listed
Bmendesantos,Brazil,20,South America,Active,Player,EndGame,"$5,913",Not Listed
Wells,Brazil,19,South America,Active,Player,Epiphany,"$7,453",Not Listed
Ianpinheiro,Brazil,,South America,Active,Player,EndGame,"$9,253",Not Listed
Haberkamper,Brazil,21,South America,Active,Player,,"$29,552",Not Listed
RenaN,BrazilItaly,19,South America,Active,Player,,"$32,878",Not Listed
Droppz,Brazil,18,South America,Active,Player,balaio beautiful,"$15,984",Not Listed
BRUNOVISQUII,Brazil,23,South America,Active,Coach,Team Secret,"$10,750",Not Listed
SubHallz,Brazil,,South America,Active,Player,Hallzs,"$2,622",Not Listed
KnsMoonster,Brazil,18,South America,Active,Player,,"$2,302",KBM
UmBroken,Argentina,20,South America,Active,Player,Backroom Enjoyers,"$6,039",Not Listed
Davitrox,Chile,17,South America,Active,Player,,"$6,718",Not Listed
Davinsano,Brazil,20,South America,Active,Player,,"$3,836",PlayStation
Royales,Brazil,17,South America,Active,Player,Novus Aevi,"$6,992",Not Listed
YanD,Brazil,19,South America,Active,Player,Epiphany,"$6,712",Not Listed
Repi,Brazil,20,South America,Active,Player,,"$21,735",XBOX Robot(White)
Darxtz,Brazil,15,South America,Active,Player,,,Not Listed
ISuquin,Brazil,16,South America,Active,Player,,,Not Listed
Nikko,Argentina,,South America,Active,Player,Flexibility,$47,Not Listed
Manteca,Argentina,19,South America,Active,Player,,"$1,636",Not Listed
TaTu,Argentina,16,South America,Active,Player,Cavaliers,"$1,110",KBM
Szaro,Argentina,21,South America,Active,Player,,"$4,868",Not Listed
Twistt,Brazil,18,South America,Active,Player,balaio beautiful,$133,Not Listed
Klaus,Brazil,17,South America,Active,Player,Hallzs,$289,Not Listed
Pedrinho,Brazil,19,South America,Active,Player,,$867,PlayStation
Aguz,ArgentinaSpain,17,South America,Active,Player,Backroom Enjoyers,"$4,710",Not Listed
Lexim,Argentina,23,South America,Active,Player,,"$9,240",PlayStation
SrNaniiTou,Argentina,20,South America,Active,Player,Atypical,"$4,520",Not Listed
Tander,Brazil,23,South America,Active,Player,Novus Aevi,"$61,730",Not Listed
PJ,Brazil,19,South America,Active,Player,,"$24,102",Not Listed
Luk,Brazil,18,South America,Active,,Epiphany,"$15,521",Not Listed
FAsi,Brazil,21,South America,Retired,Coach,,"$8,779",Not Listed
FirefoxD,Brazil,20,South America,Active,Player,,"$28,105",Not Listed
Kv1,Brazil,16,South America,Active,Player,The Club,"$23,698",Xbox
Klawzt,Argentina,,South America,Active,Player,True Neutral,$319,KBM
Navarro,Uruguay,20,South America,Active,Player,True Neutral,"$1,590",Not Listed
Mathz,Uruguay,,South America,Active,Player,,"$1,442",Not Listed
Baait,Brazil,17,South America,Active,Player,,$756,Not Listed
Treulha,Brazil,15,South America,Active,Player,Atypical,"$1,600",Not Listed
Sobral,Brazil,16,South America,Active,Player,Atypical,"$1,620",Not Listed
Ahmad,Saudi Arabia,19,Middle East,Active,Player,Team Falcons,"$175,740",PlayStation
OKhaliD,Saudi Arabia,19,Middle East,Active,Player,Team Falcons,"$176,228",PlayStation
Trk511,Saudi Arabia,17,Middle East,Active,Player,Team Falcons,"$153,199",Not Listed
Sythe,Saudi Arabia,,Middle East,Active,Player,Miracle Makers,"$2,636",PlayStation
Ix,Saudi Arabia,15,Middle East,Active,Player,,"$16,079",PlayStation
EviL,Saudi Arabia,18,Middle East,Active,Player,,"$10,792",Not Listed
Hisoka,Saudi Arabia,,Middle East,Active,Player,,"$1,693",PlayStation
NightMareX,Kuwait,16,Middle East,Active,Player,Eternal Fire,$814,Not Listed
Mzxy,Saudi Arabia,16,Middle East,Active,Player,Onyx Ravens,"$1,422",PlayStation
NawaF90,Saudi Arabia,,Middle East,Active,Player,,"$1,200",Not Listed
T7LM,Saudi Arabia,20,Middle East,Active,Player,ANKAA,"$12,274",PlayStation
Twty,Saudi Arabia,,Middle East,Active,Player,,"$2,142",Not Listed
Twiz,Saudi Arabia,18,Middle East,Active,Player,Veloce Esports,"$23,749",PlayStation
Ali.,Saudi Arabia,19,Middle East,Active,Player,Cola,"$10,683",PlayStation
Smw.,Saudi Arabia,20,Middle East,Active,Player,Veloce Esports,"$19,141",PlayStation
VorTex,Saudi Arabia,20,Middle East,Active,Player,blue scarf,$33,PlayStation
Ams,Saudi Arabia,21,Middle East,Active,Player,,"$58,310",PlayStation
M7sn,Saudi Arabia,17,Middle East,Active,Player,,"$59,011",PlayStation
Zez0nix,Saudi Arabia,19,Middle East,Active,Player,,"$58,837",PlayStation
Msh,Saudi Arabia,,Middle East,Active,Player,Twisted Minds,"$8,334",PlayStation
D7oom-24,Saudi Arabia,19,Middle East,Active,Player,Twisted Minds,"$9,334",PlayStation
Chikage,Saudi Arabia,,Middle East,Active,Player,+966,"$9,319",PlayStation
B2seL,Saudi Arabia,18,Middle East,Active,Player,F16 Esports,"$32,097",PlayStation
Abdulaziz,Saudi Arabia,17,Middle East,Active,Player,+966,"$3,753",PlayStation
Vipex,Saudi Arabia,17,Middle East,Active,Player,,,Not Listed
Firas,Saudi Arabia,19,Middle East,Active,Player,,"$8,033",PlayStation
OVaMPiERz,Saudi Arabia,20,Middle East,Active,Player,,"$8,166",PlayStation
Suspect,Saudi Arabia,,Middle East,Active,Player,,"$12,675",Not Listed
LGGS,Saudi Arabia,,Middle East,Active,Player,Onyx Ravens,"$1,800",Not Listed
Lev,Saudi Arabia,,Middle East,Active,Player,YT Spoilers,,Not Listed
Glowz,Saudi Arabia,17,Middle East,Active,Player,,"$1,400",Not Listed
Nadr,Saudi Arabia,17,Middle East,Active,Player,Miracle Makers,"$2,200",PlayStation
MySTeriOuS.,Saudi Arabia,19,Middle East,Active,Player,Eternal Fire,$600,Not Listed
Anas,Saudi Arabia,19,Middle East,Active,Player,,$800,PlayStation
M7md5noop,Saudi Arabia,,Middle East,Active,Player,TRIPLE M,$100,Not Listed
Venom,Saudi Arabia,20,Middle East,Active,Player,Cola,"$15,251",Nacon Pro 2 Revoloution(Gold)
Faisal,Saudi Arabia,,Middle East,Active,Player,,"$9,914",Not Listed
Fahad,Saudi Arabia,17,Middle East,Active,Player,SCYTES,"$22,878",PlayStation
MD_(Qatari_Player),Qatar,18,Middle East,Active,Player,Krentina Esports,$706,PlayStation
T9berh,Saudi Arabia,,Middle East,Active,Player,Triple Esports,$48,Not Listed
Talal.,Saudi Arabia,,Middle East,Active,Player,Mythical,"$1,219",Not Listed
Naizak,Saudi Arabia,,Middle East,Active,Player,Onyx Ravens,$600,Not Listed
Mag.,Saudi Arabia,,Middle East,Active,Player,Mythical,$600,Not Listed
Impressive,Saudi Arabia,22,Middle East,Active,Player,Veloce Esports,"$13,727",KBM
SiAT,Saudi Arabia,,Middle East,Active,Player,,"$1,292",Not Listed
Hatem,Saudi Arabia,,Middle East,Active,Player,Eternal Fire,"$1,200",Not Listed
Meesh18,Saudi Arabia,,Middle East,Active,Player,,$18,Not Listed
SWQA,Saudi Arabia,,Middle East,Active,Player,Miracle Makers,"$1,500",Not Listed
Mgrm,Saudi Arabia,21,Middle East,Active,Player,25eSports,"$1,067",PlayStation
Nasser,Saudi Arabia,19,Middle East,Active,Player,25eSports,,PlayStation
Eizo,Saudi Arabia,20,Middle East,Active,Player,25eSports,"$1,067",PlayStation
K-Nine,Egypt,22,Africa,Active,Player,,$15,PlayStation
AbuLba,Egypt,18,Africa,Active,Player,,$15,PlayStation
ScoB,Kuwait,,Middle East,Active,Player,,"$1,800",Not Listed
Mzxy.,Saudi Arabia,16,Middle East,Active,Player,Onyx Ravens,"$1,422",PlayStation
JSM,Saudi Arabia,,Middle East,Active,Player,Miracle Makers,"$1,500",Not Listed
BetterCallYousef,,,,,,,,Not Listed
XLynxXX721,,,,,,,,Not Listed
Mikeboy,,,,,,,,Not Listed
Speed,,,,,,,,Not Listed
Emre,,,,,,,,Not Listed
Chippy,,,,,,,,Not Listed
Justuszzz,,,,,,,,Not Listed
Polar,,,,,,,,Not Listed
Virtuoso,,,,,,,,Not Listed
Oscillon,,,,,,,,Not Listed
Daniel,,,,,,,,Not Listed
Paarth,,,,,,,,Not Listed
Aqua.,,,,,,,,Not Listed
Zineel,,,,,,,,Not Listed
Kayex,,,,,,,,Not Listed
Skillz,,,,,,,,Not Listed
2Piece,,,,,,,,Not Listed
Chronic,,,,,,,,Not Listed
Night,,,,,,,,Not Listed
Flitz,,,,,,,,Not Listed
Kirii,,,,,,,,Not Listed
Angel,,,,,,,,Not Listed
Shoe,,,,,,,,Not Listed
Juck,,,,,,,,Not Listed
Chilli,,,,,,,,Not Listed
Zukoe,,,,,,,,Not Listed
Civex,,,,,,,,Not Listed
Butters,,,,,,,,Not Listed
Joryx,,,,,,,,Not Listed
Exodus_(Australian_Player),,,,,,,,Not Listed
Sen_Horo,,,,,,,,Not Listed
Daisu,,,,,,,,Not Listed
Scrub_(Australian_Player),,,,,,,,Not Listed
Ghost_(Australian_Player),,,,,,,,Not Listed
KyRo,,,,,,,,Not Listed
Sweeper,,,,,,,,Not Listed
Lunr,,,,,,,,Not Listed
Morse,,,,,,,,Not Listed
Viiexn,,,,,,,,Not Listed
Rothie,,,,,,,,Not Listed
Soulja,,,,,,,,Not Listed
Vult,,,,,,,,Not Listed
Sad,,,,,,,,Not Listed
KnS,,,,,,,,Not Listed
Pan.,,,,,,,,Not Listed
Seck,,,,,,,,Not Listed
Ninja23509,,,,,,,,Not Listed
Stormiity,,,,,,,,Not Listed
Laucha,,,,,,,,Not Listed
Dappluto,,,,,,,,Not Listed
Flare,,,,,,,,Not Listed
Artezzy,,,,,,,,Not Listed
Roods,,,,,,,,Not Listed
Tgex,,,,,,,,Not Listed
Roblah,,,,,,,,Not Listed
ZhearX,,,,,,,,Not Listed
Canom,,,,,,,,Not Listed
Deathxplosion,,,,,,,,Not Listed
Avasttz,,,,,,,,Not Listed
Lucas06,,,,,,,,Not Listed
Thiagxw,,,,,,,,Not Listed
Ams.,,,,,,,,Not Listed
M7sN,,,,,,,,Not Listed
Adot,,,,,,,,Not Listed
LEGEND.,,,,,,,,Not Listed
Talal,,,,,,,,Not Listed
Tmim.,,,,,,,,Not Listed
Yahya,,,,,,,,Not Listed
Nine,,,,,,,,Not Listed
Suliman3nb,,,,,,,,Not Listed
Amory,,,,,,,,Not Listed
XDangerousPlayer,,,,,,,,Not Listed
Brownie,,,,,,,,Not Listed
FaHaD_KING,,,,,,,,Not Listed
Mohammed,,,,,,,,Not Listed
MAJID,,,,,,,,Not Listed
QNa9r,,,,,,,,Not Listed
Osama,,,,,,,,Not Listed
LGGS.,,,,,,,,Not Listed
Hatem.,,,,,,,,Not Listed
Even,,,,,,,,Not Listed
Nwpo,,,,,,,,Not Listed
Sqy,,,,,,,,Not Listed
Mag,,,,,,,,Not Listed
ExoTiiK,,,,,,,,Not Listed
LTK_AtomiK,,,,,,,,Not Listed
Ekon,,,,,,,,Not Listed
Fruity,,,,,,,,Not Listed
Kérian,,,,,,,,Not Listed
Crispy,,,,,,,,Not Listed
Simas,,,,,,,,Not Listed
Accro,,,,,,,,Not Listed
Tadpole,,,,,,,,Not Listed
Rehzzy,,,,,,,,Not Listed
Hyderr,,,,,,,,Not Listed
AcroniK,,,,,,,,Not Listed
Oski,,,,,,,,Not Listed
Atow.,,,,,,,,Not Listed
FreaKii.,,,,,,,,Not Listed
Rezears,,,,,,,,Not Listed
EleXiT.,,,,,,,,Not Listed
Stizzy,,,,,,,,Not Listed
D_O_R_I_T_O,,,,,,,,Not Listed
Parka.,,,,,,,,Not Listed
Forece,,,,,,,,Not Listed
-juicy,,,,,,,,Not Listed
AcroniK.,,,,,,,,Not Listed
Gekk,,,,,,,,Not Listed
Yukiss,,,,,,,,Not Listed
WhiiskyDrink,,,,,,,,Not Listed
Salidow,,,,,,,,Not Listed
Roxrz,,,,,,,,Not Listed
Snaz,,,,,,,,Not Listed
Jruss,,,,,,,,Not Listed
Night.,,,,,,,,Not Listed
SPYDOGE,,,,,,,,Not Listed
Gus,,,,,,,,Not Listed
Row,,,,,,,,Not Listed
Aza,,,,,,,,Not Listed
Paradise,,,,,,,,Not Listed
Crazy,,,,,,,,Not Listed
Happypingoo,,,,,,,,Not Listed
Thelulz,,,,,,,,Not Listed
Alpe,,,,,,,,Not Listed
Jauum,,,,,,,,Not Listed
Wisty,,,,,,,,Not Listed
Gian,,,,,,,,Not Listed
Valt,,,,,,,,Not Listed
Chr1s,,,,,,,,Not Listed
Brenoxx,,,,,,,,Not Listed
Edu,,,,,,,,Not Listed
Senzo,,,,,,,,Not Listed
Tmim,,,,,,,,Not Listed
Night1233,,,,,,,,Not Listed
Willie.,,,,,,,,Not Listed
Lynx_(Kuwaiti_Player),,,,,,,,Not Listed
King,,,,,,,,Not Listed
J8r,,,,,,,,Not Listed
Abood.,,,,,,,,Not Listed
Ziyad,,,,,,,,Not Listed
Nawaf90,,,,,,,,Not Listed
